 ACREEDOR ; SALDO ADEUDADO AL 30 DE JUNIO 2021 ; TASAS FIJAS 0 - 3 ; TASAS FIJAS 3.1 - 5 ; TASAS FIJAS 5.1 - 8 ; TASAS FIJAS MAS DE 8.1 ; TASAS FIJAS SUBTOTAL ; TASAS VARIABLES SDR ; TASAS VARIABLES FMI ; TASAS VARIABLES BID ; TASAS VARIABLES BIRF ; TASAS VARIABLES T.BEDE ; TASAS VARIABLES PRIME ; TASAS VARIABLES LIBOR 90 ; TASAS VARIABLES LIBOR  180 ; TASAS VARIABLES OTRAS ; TASAS VARIABLES SUBTOTAL 
   I. DEUDA EXTERNA ;45.111.392,57;5.200.596,29;2.185.670,13;20.536.766,25;441.479,41;28.364.512,08;27.510,96;6.164.060,07;134.010,92;789,6; -   ; -   ;2.090.087,48;7.880.249,99;450.171,47;16.746.880,49
     ORG. INTERNACIONALES ;19.085.900,42;2.364.578,75;1.699.829,94;359.148,44; -   ;4.423.557,14;27.510,96;6.164.060,07; -   ;789,6; -   ; -   ;2.012.087,48;6.443.286,13;14.609,04;14.662.343,29
           BM (BIRF, AIF) ;2.691.963,84;26.775,05;95.793,18; -   ; -   ;122.568,22; -   ; -   ; -   ;789,6; -   ; -   ; -   ;2.568.606,01; -   ;2.569.395,62
           BID ;6.276.602,43;2.327.698,47;1.604.036,77;359.148,44; -   ;4.290.883,68; -   ; -   ; -   ; -   ; -   ; -   ;1.971.109,71; -   ;14.609,04;1.985.718,75
           CAF ;3.874.680,12; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;3.874.680,12; -   ;3.874.680,12
           FMI ;6.164.060,07; -   ; -   ; -   ; -   ; -   ; -   ;6.164.060,07; -   ; -   ; -   ; -   ; -   ; -   ; -   ;6.164.060,07
           OTROS (FLAR, FIDA) ;78.593,97;10.105,23; -   ; -   ; -   ;10.105,23;27.510,96; -   ; -   ; -   ; -   ; -   ;40.977,78; -   ; -   ;68.488,74
      GOBIERNOS ;6.022.828,16;663.343,14;169.411,18;3.931.281,17;0;4.764.035,49; -   ; -   ;98.333,33; -   ; -   ; -   ; -   ;833.772,52;326.686,81;1.258.792,66
           CRÉDITOS ORIGINALES - GOBIERNOS ;6.017.234,23;661.987,46;168.542,71;3.931.281,17;0;4.761.811,34; -   ; -   ;98.333,33; -   ; -   ; -   ; -   ;831.407,62;325.681,93;1.255.422,88
           CONVENIOS CLUB DE PARIS ;5.593,93;1.355,68;868,47;0;0;2.224,15; -   ; -   ; -   ; -   ; -   ; -   ; -   ;2.364,90;1.004,88;3.369,78
       BANCOS Y BONOS ;19.024.084,25;1.206.594,66;316.429,01;16.233.836,63;441.479,41;18.198.339,72; -   ; -   ;35.677,58; -   ; -   ; -   ;78.000,00;603.191,34;108.875,61;825.744,53
            CRÉDITOS ORIGINALES - BANCOS ;1.231.300,21;201.652,67;216.246,01; -   ; -   ;417.898,68; -   ; -   ;35.677,58; -   ; -   ; -   ;78.000,00;590.848,34;108.875,61;813.401,53
            BONOS BRADY ;62.526,00; -   ;50.183,00; -   ; -   ;50.183,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ;12.343,00; -   ;12.343,00
            BONOS GLOBAL  ;441.479,41; -   ; -   ; -   ;441.479,41;441.479,41; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BONOS SOBERANOS 2014 - 2024 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BONOS SOBERANOS 2015 - 2020 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BONOS SOBERANOS 2016 - 2022 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BONOS SOBERANOS 2016 - 2026 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BONOS PETROAMAZONAS ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BONOS SOBERANOS 2017 - 2023/2027 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BONOS SOBERANOS 2017 - 2027 (jun) ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BONOS SOBERANOS 2017 - 2027 (oct) ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BONOS PETROAMAZONAS1 ;50.000,00; -   ;50.000,00; -   ; -   ;50.000,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BONOS SOBERANOS 2018 - 2028 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BONOS SOBERANOS 2019 - 2029 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BONOS SOBERANOS 2019 - 2025 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BONOS SOBERANOS 2019 - 2030 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BONOS SOBERANOS 2019 - 2035 ;400.000,00; -   ; -   ;400.000,00; -   ;400.000,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BONOS PDI 2030 ;1.004.941,99;1.004.941,99; -   ; -   ; -   ;1.004.941,99; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            NUEVO BONO S. 2040 1 ;3.403.135,21; -   ; -   ;3.403.135,21; -   ;3.403.135,21; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            NUEVO BONO SOB 2030 ;3.701.423,87; -   ; -   ;3.701.423,87; -   ;3.701.423,87; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            NUEVO BONO SOB 2035 ;8.458.864,78; -   ; -   ;8.458.864,78; -   ;8.458.864,78; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BONOS 2022 ;18.147,63; -   ; -   ;18.147,63; -   ;18.147,63; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BONOS 2023 ;18.796,47; -   ; -   ;18.796,47; -   ;18.796,47; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BONOS 2024 ;60.204,12; -   ; -   ;60.204,12; -   ;60.204,12; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BONOS 2025 ;9.062,88; -   ; -   ;9.062,88; -   ;9.062,88; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BONOS 2026 ;27.410,99; -   ; -   ;27.410,99; -   ;27.410,99; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BONOS 2027 1 ;14.059,54; -   ; -   ;14.059,54; -   ;14.059,54; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BONOS 2027 2 ;28.758,81; -   ; -   ;28.758,81; -   ;28.758,81; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BONOS 2028 ;50.274,60; -   ; -   ;50.274,60; -   ;50.274,60; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BONOS 2029 ;29.438,64; -   ; -   ;29.438,64; -   ;29.438,64; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BONOS 2030 ;14.259,11; -   ; -   ;14.259,11; -   ;14.259,11; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
        PROVEEDORES ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
           PROVEEDORES ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
        OTRAS CUENTAS POR PAGAR  ;520.610,74;508.110,74; -   ;12.500,00; -   ;520.610,74; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
"             PASIVOS POR DERECHOS 
            CONTRACTUALES INTANGIBLES  ";508.110,74;508.110,74; -   ; -   ; -   ;508.110,74; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            VENTAS ANTICIPADAS PETROLERAS  ;12.500,00; -   ; -   ;12.500,00; -   ;12.500,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
        DERECHOS ESPECIALES DE GIRO - DEG  ;457.969,00;457.969,00; -   ; -   ; -   ;457.969,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
"             DERECHOS ESPECIALES DE GIRO - 
             DEG  ";457.969,00;457.969,00; -   ; -   ; -   ;457.969,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
 II. DEUDA INTERNA  ;17.748.047,42;2.900.913,30;3.657.848,98;9.892.031,29;1.297.253,84;17.748.047,42; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
         TITULOS Y CERTIFICADOS ;14.805.756,63;839.688,36;3.657.848,98;9.010.965,44;1.297.253,84;14.805.756,63; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BONOS MEDIANO Y LARGO PLAZO ;14.734.397,39;768.329,13;3.657.848,98;9.010.965,44;1.297.253,84;14.734.397,39; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BONOS SISTEMA FINANCIERO ;71.359,24;71.359,24; -   ; -   ; -   ;71.359,24; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            CERTIFICADOS DE TESORERIA ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
          PRÉSTAMOS INTERNOS ;2.036.918,04;1.536.918,04; -   ;500.000,00; -   ;2.036.918,04; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BANCO DEL ESTADO ;1.536.918,04;1.536.918,04; -   ; -   ; -   ;1.536.918,04; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            BANCO CENTRAL DEL ECUADOR ;500.000,00; -   ; -   ;500.000,00; -   ;500.000,00; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
          ENTIDADES DEL ESTADO ;905.372,74;524.306,90; -   ;381.065,84; -   ;905.372,74; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
"           OBLIGACIONES NO PAGADAS Y
           REGISTRADAS EN PRESUPUESTOS 
           CLAUSURADOS  ";524.306,90;524.306,90; -   ; -   ; -   ;524.306,90; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
            IESS ;381.065,84; -   ; -   ;381.065,84; -   ;381.065,84; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
 TOTAL ;62.859.439,98;8.101.509,59;5.843.519,11;30.428.797,54;1.738.733,26;46.112.559,50;27.510,96;6.164.060,07;134.010,92;789,6; -   ; -   ;2.090.087,48;7.880.249,99;450.171,47;16.746.880,49
