AÑO; MES ;"SPT
(para agregado)";"SPNF
(para agregado)";"PGE 
(para agregado)";"SPT
(para consolidado)";"SPNF
(para consolidado)";"PGE 
(para consolidado)"; TIPO DE ACREEDOR GENERAL ; TIPO DE ACREEDORS ESPECÍFICO ; SALDO AL MES ANTERIOR ; DESEMBOLSOS ; AMORTIZACIONES ; INTERESES ; SALDO DEL MES 
2021;ENERO;1;1;0;0;0;0;PRÉSTAMOS INTERNOS;BANCO DE DESARROLLO DEL ECUADOR;1.509.021,92;26.367,50;28.048,11;10.703,69;1.507.376,15
2021;ENERO;0;0;1;0;0;0;PRÉSTAMOS INTERNOS;BANCO DE DESARROLLO DEL ECUADOR;268.326,19;387,49;1.774,17;1.018,88;266.975,33
2021;ENERO;0;0;0;0;0;1;PRÉSTAMOS INTERNOS;BANCO DE DESARROLLO DEL ECUADOR;1.363.421,58;25.980,01;26.273,94;9.684,81;1.363.126,67
2021;ENERO;1;1;1;1;1;1;TÍTULOS DE DEUDA;BONOS EMITIDOS EN MERCADO NACIONAL CON TENEDORES PRIVADOS;1.030.366,64; -   ;18.589,13;8.509,72;1.011.777,50
2021;ENERO;1;1;1;0;0;0;TÍTULOS DE DEUDA;BONOS EMITIDOS EN MERCADO NACIONAL CON TENEDORES PÚBLICOS;13.667.427,91; -   ;351.352,21;36.239,55;13.316.075,70
2021;ENERO;0;0;0;0;1;0;TÍTULOS DE DEUDA;BONOS EMITIDOS EN MERCADO NACIONAL CON TENEDORES PÚBLICOS;4.217.730,99; -   ;336.619,62;6.155,12;3.881.111,37
2021;ENERO;0;0;0;0;0;1;TÍTULOS DE DEUDA;BONOS EMITIDOS EN MERCADO NACIONAL CON TENEDORES PÚBLICOS;13.656.921,43; -   ;351.352,21;36.047,53;13.305.569,22
2021;ENERO;1;1;1;0;0;0;OTRAS CUENTAS POR PAGAR;OBLIGACIONES NO PAGADAS Y REGISTRADAS EN PRESUPUESTOS CLAUSURADOS;708.316,95; -   ; -   ; -   ;1.969.570,16
2021;ENERO;0;0;0;1;0;0;OTRAS CUENTAS POR PAGAR;OBLIGACIONES NO PAGADAS Y REGISTRADAS EN PRESUPUESTOS CLAUSURADOS;299.420,60; -   ; -   ; -   ;677.990,61
2021;ENERO;0;0;0;0;1;0;OTRAS CUENTAS POR PAGAR;OBLIGACIONES NO PAGADAS Y REGISTRADAS EN PRESUPUESTOS CLAUSURADOS;385.143,18; -   ; -   ; -   ;773.935,70
2021;ENERO;0;0;0;0;0;1;OTRAS CUENTAS POR PAGAR;OBLIGACIONES NO PAGADAS Y REGISTRADAS EN PRESUPUESTOS CLAUSURADOS;600.612,95; -   ; -   ; -   ;1.803.423,97
2021;ENERO;1;1;1;0;0;1;OTRAS CUENTAS POR PAGAR;SEGURIDAD SOCIAL;381.065,84; -   ; -   ; -   ;381.065,84
2021;ENERO;1;1;1;0;1;1;PRÉSTAMOS INTERNOS;BANCO CENTRAL DEL ECUADOR;500.000,00; -   ; -   ; -   ;500.000,00
2021;FEBRERO;1;1;0;0;0;0;PRÉSTAMOS INTERNOS;BANCO DE DESARROLLO DEL ECUADOR;1.507.376,15;59.110,59;50.561,38;10.856,22;1.515.937,16
2021;FEBRERO;0;0;1;0;0;0;PRÉSTAMOS INTERNOS;BANCO DE DESARROLLO DEL ECUADOR;266.975,33;12.416,89;1.761,87;1.065,48;277.656,30
2021;FEBRERO;0;0;0;0;0;1;PRÉSTAMOS INTERNOS;BANCO DE DESARROLLO DEL ECUADOR;1.363.126,67;46.693,70;48.799,51;9.790,74;1.361.006,72
2021;FEBRERO;1;1;1;1;1;1;TÍTULOS DE DEUDA;BONOS EMITIDOS EN MERCADO NACIONAL CON TENEDORES PRIVADOS;1.011.777,50; -   ;3.027,22;6.425,45;1.008.750,29
2021;FEBRERO;1;1;1;0;0;0;TÍTULOS DE DEUDA;BONOS EMITIDOS EN MERCADO NACIONAL CON TENEDORES PÚBLICOS;13.316.075,70; -   ;63.087,10;66.891,79;13.252.988,60
2021;FEBRERO;0;0;0;0;1;0;TÍTULOS DE DEUDA;BONOS EMITIDOS EN MERCADO NACIONAL CON TENEDORES PÚBLICOS;3.881.111,37; -   ; -   ;26.788,21;3.881.111,37
2021;FEBRERO;0;0;0;0;0;1;TÍTULOS DE DEUDA;BONOS EMITIDOS EN MERCADO NACIONAL CON TENEDORES PÚBLICOS;13.305.569,22; -   ;63.087,10;66.776,13;13.242.482,12
2021;FEBRERO;1;1;1;0;0;0;OTRAS CUENTAS POR PAGAR;OBLIGACIONES NO PAGADAS Y REGISTRADAS EN PRESUPUESTOS CLAUSURADOS;1.969.570,16; -   ; -   ; -   ;1.511.908,78
2021;FEBRERO;0;0;0;1;0;0;OTRAS CUENTAS POR PAGAR;OBLIGACIONES NO PAGADAS Y REGISTRADAS EN PRESUPUESTOS CLAUSURADOS;677.990,61; -   ; -   ; -   ;396.797,34
2021;FEBRERO;0;0;0;0;1;0;OTRAS CUENTAS POR PAGAR;OBLIGACIONES NO PAGADAS Y REGISTRADAS EN PRESUPUESTOS CLAUSURADOS;773.935,70; -   ; -   ; -   ;487.764,66
2021;FEBRERO;0;0;0;0;0;1;OTRAS CUENTAS POR PAGAR;OBLIGACIONES NO PAGADAS Y REGISTRADAS EN PRESUPUESTOS CLAUSURADOS;1.803.423,97; -   ; -   ; -   ;1.356.576,21
2021;FEBRERO;1;1;1;0;0;1;OTRAS CUENTAS POR PAGAR;SEGURIDAD SOCIAL;381.065,84; -   ; -   ; -   ;381.065,84
2021;FEBRERO;1;1;1;0;1;1;PRÉSTAMOS INTERNOS;BANCO CENTRAL DEL ECUADOR;500.000,00; -   ; -   ; -   ;500.000,00
2021;MARZO;1;1;0;0;0;0;PRÉSTAMOS INTERNOS;BANCO DE DESARROLLO DEL ECUADOR;1.515.937,16;96.144,03;67.170,97;12.306,09;1.544.967,64
2021;MARZO;0;0;1;0;0;0;PRÉSTAMOS INTERNOS;BANCO DE DESARROLLO DEL ECUADOR;277.656,30;197,78;3.030,58;1.294,28;274.865,78
2021;MARZO;0;0;0;0;0;1;PRÉSTAMOS INTERNOS;BANCO DE DESARROLLO DEL ECUADOR;1.361.006,72;95.946,26;64.140,40;11.011,81;1.392.827,71
2021;MARZO;1;1;1;1;1;1;TÍTULOS DE DEUDA;BONOS EMITIDOS EN MERCADO NACIONAL CON TENEDORES PRIVADOS;1.008.750,29; -   ;1.009,20;3.020,02;1.007.741,09
2021;MARZO;1;1;1;0;0;0;TÍTULOS DE DEUDA;BONOS EMITIDOS EN MERCADO NACIONAL CON TENEDORES PÚBLICOS;13.252.988,60; -   ;218.685,39;61.517,63;13.034.303,21
2021;MARZO;0;0;0;0;1;0;TÍTULOS DE DEUDA;BONOS EMITIDOS EN MERCADO NACIONAL CON TENEDORES PÚBLICOS;3.881.111,37; -   ;50.234,14;17.626,26;3.830.877,23
2021;MARZO;0;0;0;0;0;1;TÍTULOS DE DEUDA;BONOS EMITIDOS EN MERCADO NACIONAL CON TENEDORES PÚBLICOS;13.242.482,12; -   ;218.685,39;61.517,63;13.023.796,73
2021;MARZO;1;1;1;0;0;0;OTRAS CUENTAS POR PAGAR;OBLIGACIONES NO PAGADAS Y REGISTRADAS EN PRESUPUESTOS CLAUSURADOS;1.511.908,78; -   ; -   ; -   ;1.329.530,02
2021;MARZO;0;0;0;1;0;0;OTRAS CUENTAS POR PAGAR;OBLIGACIONES NO PAGADAS Y REGISTRADAS EN PRESUPUESTOS CLAUSURADOS;396.797,34; -   ; -   ; -   ;359.166,43
2021;MARZO;0;0;0;0;1;0;OTRAS CUENTAS POR PAGAR;OBLIGACIONES NO PAGADAS Y REGISTRADAS EN PRESUPUESTOS CLAUSURADOS;487.764,66; -   ; -   ; -   ;450.133,75
2021;MARZO;0;0;0;0;0;1;OTRAS CUENTAS POR PAGAR;OBLIGACIONES NO PAGADAS Y REGISTRADAS EN PRESUPUESTOS CLAUSURADOS;1.356.576,21; -   ; -   ; -   ;1.178.636,06
2021;MARZO;1;1;1;0;0;1;OTRAS CUENTAS POR PAGAR;SEGURIDAD SOCIAL;381.065,84; -   ; -   ; -   ;381.065,84
2021;MARZO;1;1;1;0;1;1;PRÉSTAMOS INTERNOS;BANCO CENTRAL DEL ECUADOR;500.000,00; -   ; -   ;7.407,63;500.000,00
2021;ABRIL;1;1;0;0;0;0;PRÉSTAMOS INTERNOS;BANCO DE DESARROLLO DEL ECUADOR;1.544.967,64;27.066,60;24.246,52;11.542,00;1.547.787,72
2021;ABRIL;0;0;1;0;0;0;PRÉSTAMOS INTERNOS;BANCO DE DESARROLLO DEL ECUADOR;274.865,78;1.929,18;2.197,42;1.131,13;274.597,55
2021;ABRIL;0;0;0;0;0;1;PRÉSTAMOS INTERNOS;BANCO DE DESARROLLO DEL ECUADOR;1.392.827,71;25.137,42;22.049,10;10.410,87;1.395.916,03
2021;ABRIL;1;1;1;1;1;1;TÍTULOS DE DEUDA;BONOS EMITIDOS EN MERCADO NACIONAL CON TENEDORES PRIVADOS;1.007.741,09;79.793,72;2.519,94;3.178,75;1.085.014,87
2021;ABRIL;1;1;1;0;0;0;TÍTULOS DE DEUDA;BONOS EMITIDOS EN MERCADO NACIONAL CON TENEDORES PÚBLICOS;13.034.303,21;436.061,11;56.723,46;123.297,41;13.413.640,86
2021;ABRIL;0;0;0;0;1;0;TÍTULOS DE DEUDA;BONOS EMITIDOS EN MERCADO NACIONAL CON TENEDORES PÚBLICOS;3.830.877,23;137.919,15; -   ;6.191,92;3.968.796,38
2021;ABRIL;0;0;0;0;0;1;TÍTULOS DE DEUDA;BONOS EMITIDOS EN MERCADO NACIONAL CON TENEDORES PÚBLICOS;13.023.796,73;436.061,11;56.723,46;123.287,78;13.403.134,38
2021;ABRIL;1;1;1;0;0;0;OTRAS CUENTAS POR PAGAR;OBLIGACIONES NO PAGADAS Y REGISTRADAS EN PRESUPUESTOS CLAUSURADOS;1.329.530,02; -   ; -   ; -   ;1.182.133,85
2021;ABRIL;0;0;0;1;0;0;OTRAS CUENTAS POR PAGAR;OBLIGACIONES NO PAGADAS Y REGISTRADAS EN PRESUPUESTOS CLAUSURADOS;359.166,43; -   ; -   ; -   ;314.508,63
2021;ABRIL;0;0;0;0;1;0;OTRAS CUENTAS POR PAGAR;OBLIGACIONES NO PAGADAS Y REGISTRADAS EN PRESUPUESTOS CLAUSURADOS;450.133,75; -   ; -   ; -   ;403.488,49
2021;ABRIL;0;0;0;0;0;1;OTRAS CUENTAS POR PAGAR;OBLIGACIONES NO PAGADAS Y REGISTRADAS EN PRESUPUESTOS CLAUSURADOS;1.178.636,06; -   ; -   ; -   ;1.050.133,51
2021;ABRIL;1;1;1;0;0;1;OTRAS CUENTAS POR PAGAR;SEGURIDAD SOCIAL;381.065,84; -   ; -   ; -   ;381.065,84
2021;ABRIL;1;1;1;0;1;1;PRÉSTAMOS INTERNOS;BANCO CENTRAL DEL ECUADOR;500.000,00; -   ; -   ; -   ;500.000,00
2021;MAYO;1;1;0;0;0;0;PRÉSTAMOS INTERNOS;BANCO DE DESARROLLO DEL ECUADOR;1.547.787,72;45.112,50;51.480,29;12.647,15;1.541.419,93
2021;MAYO;0;0;1;0;0;0;PRÉSTAMOS INTERNOS;BANCO DE DESARROLLO DEL ECUADOR;274.597,55;3.432,05;12.197,10;1.819,19;265.832,50
2021;MAYO;0;0;0;0;0;1;PRÉSTAMOS INTERNOS;BANCO DE DESARROLLO DEL ECUADOR;1.395.916,03;41.680,45;49.510,34;11.441,60;1.388.086,14
2021;MAYO;1;1;1;1;1;1;TÍTULOS DE DEUDA;BONOS EMITIDOS EN MERCADO NACIONAL CON TENEDORES PRIVADOS;1.085.014,87;110.284,60;2.163,45;3.765,26;1.193.136,02
2021;MAYO;1;1;1;0;0;0;TÍTULOS DE DEUDA;BONOS EMITIDOS EN MERCADO NACIONAL CON TENEDORES PÚBLICOS;13.413.640,86;215.475,21;130.445,43;55.071,84;13.498.670,64
2021;MAYO;0;0;0;0;1;0;TÍTULOS DE DEUDA;BONOS EMITIDOS EN MERCADO NACIONAL CON TENEDORES PÚBLICOS;3.968.796,38;81.770,24; -   ;17.463,20;4.050.566,62
2021;MAYO;0;0;0;0;0;1;TÍTULOS DE DEUDA;BONOS EMITIDOS EN MERCADO NACIONAL CON TENEDORES PÚBLICOS;13.403.134,38;215.475,21;130.445,43;55.071,84;13.488.164,16
2021;MAYO;1;1;1;0;0;0;OTRAS CUENTAS POR PAGAR;OBLIGACIONES NO PAGADAS Y REGISTRADAS EN PRESUPUESTOS CLAUSURADOS;1.182.133,85; -   ; -   ; -   ;568.174,55
2021;MAYO;0;0;0;1;0;0;OTRAS CUENTAS POR PAGAR;OBLIGACIONES NO PAGADAS Y REGISTRADAS EN PRESUPUESTOS CLAUSURADOS;314.508,63; -   ; -   ; -   ;61.006,37
2021;MAYO;0;0;0;0;1;0;OTRAS CUENTAS POR PAGAR;OBLIGACIONES NO PAGADAS Y REGISTRADAS EN PRESUPUESTOS CLAUSURADOS;403.488,49; -   ; -   ; -   ;142.526,14
2021;MAYO;0;0;0;0;0;1;OTRAS CUENTAS POR PAGAR;OBLIGACIONES NO PAGADAS Y REGISTRADAS EN PRESUPUESTOS CLAUSURADOS;1.050.133,51; -   ; -   ; -   ;442.271,51
2021;MAYO;1;1;1;0;0;1;OTRAS CUENTAS POR PAGAR;SEGURIDAD SOCIAL;381.065,84; -   ; -   ;13.337,30;381.065,84
2021;MAYO;1;1;1;0;1;1;PRÉSTAMOS INTERNOS;BANCO CENTRAL DEL ECUADOR;500.000,00; -   ; -   ; -   ;500.000,00
2021;JUNIO;1;1;0;0;0;0;PRÉSTAMOS INTERNOS;BANCO DE DESARROLLO DEL ECUADOR;1.541.419,93;62.862,88;67.364,77;10.943,49;1.536.918,04
2021;JUNIO;0;0;1;0;0;0;PRÉSTAMOS INTERNOS;BANCO DE DESARROLLO DEL ECUADOR;265.832,50;169,11;2.488,89;1.134,94;263.512,72
2021;JUNIO;0;0;0;0;0;1;PRÉSTAMOS INTERNOS;BANCO DE DESARROLLO DEL ECUADOR;1.388.086,14;62.693,77;64.875,89;9.808,54;1.385.904,02
2021;JUNIO;1;1;1;1;1;1;TÍTULOS DE DEUDA;BONOS EMITIDOS EN MERCADO NACIONAL CON TENEDORES PRIVADOS;1.193.136,02;41.888,02;6.461,42;6.032,11;1.228.562,62
2021;JUNIO;1;1;1;0;0;0;TÍTULOS DE DEUDA;BONOS EMITIDOS EN MERCADO NACIONAL CON TENEDORES PÚBLICOS;13.498.670,64;141.224,11;62.700,73;78.408,74;13.577.194,01
2021;JUNIO;0;0;0;0;1;0;TÍTULOS DE DEUDA;BONOS EMITIDOS EN MERCADO NACIONAL CON TENEDORES PÚBLICOS;4.050.566,62;129.986,03;18.000,00;4.770,98;4.162.552,65
2021;JUNIO;0;0;0;0;0;1;TÍTULOS DE DEUDA;BONOS EMITIDOS EN MERCADO NACIONAL CON TENEDORES PÚBLICOS;13.488.164,16;141.224,11;62.700,73;78.408,74;13.566.687,53
2021;JUNIO;1;1;1;0;0;0;OTRAS CUENTAS POR PAGAR;OBLIGACIONES NO PAGADAS Y REGISTRADAS EN PRESUPUESTOS CLAUSURADOS;568.174,55; -   ; -   ; -   ;524.306,90
2021;JUNIO;0;0;0;1;0;0;OTRAS CUENTAS POR PAGAR;OBLIGACIONES NO PAGADAS Y REGISTRADAS EN PRESUPUESTOS CLAUSURADOS;61.006,37; -   ; -   ; -   ;57.466,43
2021;JUNIO;0;0;0;0;1;0;OTRAS CUENTAS POR PAGAR;OBLIGACIONES NO PAGADAS Y REGISTRADAS EN PRESUPUESTOS CLAUSURADOS;142.526,14; -   ; -   ; -   ;137.517,23
2021;JUNIO;0;0;0;0;0;1;OTRAS CUENTAS POR PAGAR;OBLIGACIONES NO PAGADAS Y REGISTRADAS EN PRESUPUESTOS CLAUSURADOS;442.271,51; -   ; -   ; -   ;414.523,17
2021;JUNIO;1;1;1;0;0;1;OTRAS CUENTAS POR PAGAR;SEGURIDAD SOCIAL;381.065,84; -   ; -   ; -   ;381.065,84
2021;JUNIO;1;1;1;0;1;1;PRÉSTAMOS INTERNOS;BANCO CENTRAL DEL ECUADOR;500.000,00; -   ; -   ;7.572,24;500.000,00
;;;;;;;;;;233.268.869,81;2.800.490,83;2.792.584,01;1.119.391,69;232.417.304,79
